koa.android.demo.AddsignActivity -> koa.android.demo.AddsignActivity:
    android.widget.Button title_bt_left -> a
    android.widget.TextView top_title -> b
    android.widget.Button transBtn -> c
    android.content.Intent intent -> d
    android.widget.TextView tvStepName -> e
    android.widget.AutoCompleteTextView sender -> f
    android.app.ProgressDialog pd -> g
    java.lang.String sessionId -> h
    android.widget.RelativeLayout wf_priority_area -> i
    android.graphics.drawable.Drawable wfSenderClear -> j
    android.view.GestureDetector mGestureDetector -> k
    android.widget.LinearLayout sendnext_layout -> l
    android.widget.TextView wf_sendnext_title_text -> m
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void setBackground() -> d
    void setUpView() -> a
    void setUpViewListener() -> b
    void init() -> c
    void refresh(java.lang.Object[]) -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    void access$0(koa.android.demo.AddsignActivity,android.app.ProgressDialog) -> a
    android.app.ProgressDialog access$1(koa.android.demo.AddsignActivity) -> a
    android.widget.AutoCompleteTextView access$2(koa.android.demo.AddsignActivity) -> b
    android.content.Intent access$3(koa.android.demo.AddsignActivity) -> c
    android.graphics.drawable.Drawable access$4(koa.android.demo.AddsignActivity) -> d
    java.lang.String access$5(koa.android.demo.AddsignActivity) -> e
koa.android.demo.AddsignActivity$1 -> koa.android.demo.a:
    boolean isnull -> b
    koa.android.demo.AddsignActivity this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
koa.android.demo.AddsignActivity$2 -> koa.android.demo.b:
    koa.android.demo.AddsignActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
koa.android.demo.AddsignActivity$3 -> koa.android.demo.c:
